IATI CSV Conversion Summary
==============================

Conversion completed: 2025-12-04 12:27:58

Root Attributes:

Files created:
  activities.csv: 5 records
  participating_orgs.csv: 35 records
  sectors.csv: 62 records
  budgets.csv: 910 records
  transactions.csv: 400 records
  transaction_sectors.csv: 0 records
  locations.csv: 32 records
  documents.csv: 63 records
  results.csv: 75 records
  indicators.csv: 75 records
  indicator_periods.csv: 75 records
  activity_date.csv: 20 records
  contact_info.csv: 5 records
  conditions.csv: 49 records
  descriptions.csv: 10 records
  country_budget_items.csv: 0 records

Total activities: 5
