IATI CSV Conversion Summary
==============================

Conversion completed: 2026-02-12 14:27:18

Root Attributes:

Files created:
  activities.csv: 108 records
  participating_orgs.csv: 432 records
  sectors.csv: 0 records
  budgets.csv: 0 records
  transactions.csv: 622 records
  transaction_sectors.csv: 1243 records
  locations.csv: 0 records
  documents.csv: 0 records
  results.csv: 0 records
  indicators.csv: 0 records
  indicator_periods.csv: 0 records
  activity_date.csv: 425 records
  contact_info.csv: 108 records
  conditions.csv: 0 records
  descriptions.csv: 108 records
  country_budget_items.csv: 0 records

Total activities: 108
